week_num,group,percent_complete
14,Dermatology,0.8571428571428571
14,ENT,0.8148148148148148
14,Gastroenterology,0.6666666666666666
14,Geri/Palliative Care,0.75
14,Geriatrics (Ingleside),0
14,Hematology/Oncology,0.6666666666666666
14,Infectious Disease,0.9375
14,Nephrology (FB),1
14,Neurology,0.9166666666666666
14,Obstetrics/Gynecology,0.875
14,Ophthalmology,0.4444444444444444
14,Pain Management,0.8
14,Podiatry,0.8095238095238095
14,Primary Care,0.9156626506024096
14,Pulmonology,1
14,Surgery,0.8416666666666667
14,Urology,1
15,Cardiology,0.9
15,Dermatology,0.7878787878787878
15,ENT,0.8888888888888888
15,Gastroenterology,0.8
15,Geri/Palliative Care,0.75
15,Hematology/Oncology,1
15,Infectious Disease,1
15,Nephrology (FB),1
15,Neurology,0.9090909090909091
15,Obstetrics/Gynecology,0.7948717948717948
15,Ophthalmology,0.5555555555555556
15,Pain Management,0.6666666666666666
15,Podiatry,0.8148148148148148
15,Primary Care,0.8589743589743589
15,Pulmonology,0.7857142857142857
15,Radiation Oncology,0.2
15,Rheumatology,1
15,Surgery,0.7478991596638656
15,Urology,0.6666666666666666
16,Cardiology,0.8636363636363636
16,Dermatology,0.7037037037037037
16,ENT,0.9454545454545454
16,Endocrinology,1
16,Gastroenterology,1
16,Geri/Palliative Care,0.8
16,Hematology/Oncology,0.875
16,Infectious Disease,0.8125
16,Nephrology (FB),1
16,Neurology,0.8571428571428571
16,Obstetrics/Gynecology,0.8181818181818182
16,Ophthalmology,0.4117647058823529
16,Pain Management,0.8181818181818182
16,Physical Medicine and Rehabilitation,0.5
16,Podiatry,0.84
16,Primary Care,0.8913043478260869
16,Pulmonology,0.8666666666666667
16,Rheumatology,1
16,Surgery,0.8155339805825242
16,Urology,0.9
17,Cardiology,1
17,Dermatology,0.7441860465116279
17,ENT,0.8307692307692308
17,Gastroenterology,0.5
17,Geri/Palliative Care,0.7692307692307693
17,Geriatrics (Ingleside),0
17,Hematology/Oncology,1
17,Infectious Disease,0.9090909090909091
17,Nephrology (FB),0.6666666666666666
17,Neurology,0.8064516129032258
17,Obstetrics/Gynecology,0.8805970149253731
17,Ophthalmology,0.5882352941176471
17,Pain Management,0.7894736842105263
17,Physical Medicine and Rehabilitation,1
17,Podiatry,0.7857142857142857
17,Primary Care,0.8695652173913043
17,Pulmonology,0.7333333333333333
17,Radiation Oncology,0
17,Rheumatology,0.5
17,Surgery,0.7832167832167832
17,Urology,0.7692307692307693
18,Cardiology,0.8095238095238095
18,Dermatology,0.7758620689655172
18,ENT,0.7719298245614035
18,Gastroenterology,0.9333333333333333
18,Geri/Palliative Care,0.9
18,Hematology/Oncology,1
18,Infectious Disease,0.8620689655172413
18,Interventional Radiology,0.6666666666666666
18,Nephrology (FB),1
18,Neurology,0.8947368421052632
18,Obstetrics/Gynecology,0.75
18,Ophthalmology,0.7
18,Pain Management,1
18,Podiatry,0.7931034482758621
18,Primary Care,0.8478260869565217
18,Pulmonology,0.8333333333333334
18,Radiation Oncology,1
18,Rheumatology,1
18,Surgery,0.7960526315789473
18,Urology,0.9473684210526315
19,Cardiology,0.8260869565217391
19,Dermatology,0.6923076923076923
19,ENT,0.967741935483871
19,Gastroenterology,0.7777777777777778
19,Geri/Palliative Care,0.8888888888888888
19,Geriatrics (Ingleside),0
19,Hematology/Oncology,1
19,Infectious Disease,0.76
19,Interventional Radiology,1
19,Nephrology (FB),0.8571428571428571
19,Neurology,0.8636363636363636
19,Obstetrics/Gynecology,0.7540983606557377
19,Ophthalmology,0.9
19,Pain Management,0.875
19,Physical Medicine and Rehabilitation,1
19,Podiatry,0.631578947368421
19,Primary Care,0.9375
19,Pulmonology,0.7142857142857143
19,Surgery,0.78125
19,Urology,0.7857142857142857
20,Cardiology,0.9333333333333333
20,Dermatology,0.6818181818181818
20,ENT,0.8333333333333334
20,Gastroenterology,0.9090909090909091
20,Geri/Palliative Care,0.6666666666666666
20,Geriatrics (Ingleside),0
20,Hematology/Oncology,1
20,Infectious Disease,1
20,Nephrology (FB),1
20,Neurology,0.8518518518518519
20,Obstetrics/Gynecology,0.7532467532467533
20,Ophthalmology,0.5714285714285714
20,Pain Management,0.6666666666666666
20,Physical Medicine and Rehabilitation,1
20,Podiatry,0.8571428571428571
20,Primary Care,0.88
20,Pulmonology,0.875
20,Radiation Oncology,0.5
20,Rheumatology,0
20,Surgery,0.8313953488372093
20,Urology,0.7058823529411765
21,Cardiology,0.7333333333333333
21,Dermatology,0.75
21,ENT,0.8285714285714286
21,Gastroenterology,1
21,Geri/Palliative Care,0.7272727272727273
21,Hematology/Oncology,0.75
21,Infectious Disease,0.6842105263157895
21,Nephrology (FB),1
21,Neurology,0.875
21,Obstetrics/Gynecology,0.8059701492537313
21,Ophthalmology,0.8571428571428571
21,Pain Management,0.7727272727272727
21,Podiatry,0.8
21,Primary Care,0.8625
21,Pulmonology,0.8181818181818182
21,Radiation Oncology,0.5
21,Surgery,0.7787610619469026
21,Urology,0.8571428571428571
